timestamp,Current,Temperature,Voltage,CurrentTXPower,CurrentRXPower,CurrentMultiTXPower1,CurrentMultiTXPower2,CurrentMultiTXPower3,CurrentMultiTXPower4,CurrentMultiRXPower1,CurrentMultiRXPower2,CurrentMultiRXPower3,CurrentMultiRXPower4,CurrentMultiBias1,CurrentMultiBias2,CurrentMultiBias3,CurrentMultiBias4,subhealth_label,failure_type
2025-05-05 16:05:33.346646,19.75,60.93,3.27,2.67,-1.56,1.2,0.96,0.78,-1.97,-1.35,-1.5,-0.13,-4.52,7.27,10.87,7.57,7.36,0,0
2025-05-05 16:06:33.346646,10.99,68.74,3.15,0.48,-4.2,1.92,2.26,1.78,3.42,-4.3,-0.22,0.77,-1.03,14.98,7.15,14.3,9.36,0,0
2025-05-05 16:07:33.346646,18.86,57.54,3.32,0.51,-0.43,0.04,-1.85,-1.78,1.66,-2.68,-2.07,-0.54,-3.89,6.39,5.42,11.84,9.85,0,0
2025-05-05 16:08:33.346646,14.37,53.76,3.41,2.72,0.8,2.82,-0.53,-1.01,3.08,0.85,0.76,-2.76,-1.28,5.44,14.85,13.87,9.15,0,0
2025-05-05 16:09:33.346646,15.37,66.1,3.34,-0.12,0.75,-1.73,1.31,-0.29,3.45,-4.69,-0.18,-0.02,-4.03,8.74,9.33,14.05,13.64,0,0
2025-05-05 16:10:33.346646,14.54,53.65,3.02,-1.75,-4.57,0.13,-1.11,1.63,2.21,-4.09,-2.09,-0.24,-0.71,5.51,6.36,9.91,6.07,0,0
2025-05-05 16:11:33.346646,18.64,69.88,3.07,2.75,-0.11,-1.1,3.74,0.87,2.03,0.69,-1.63,-3.52,-3.39,12.82,5.62,14.4,9.39,0,0
2025-05-05 16:12:33.346646,10.38,41.13,3.54,1.51,-2.42,-1.75,3.48,-1.56,3.52,-0.9,-0.07,-3.78,-0.51,12.79,6.51,8.15,5.62,0,0
2025-05-05 16:13:33.346646,17.81,64.3,3.27,1.91,-1.1,-0.32,1.11,0.57,-1.03,-1.99,-0.91,-1.82,-4.97,13.29,5.01,14.71,12.36,0,0
2025-05-05 16:14:33.346646,12.38,66.11,3.05,3.09,-0.86,3.05,1.9,1.92,2.73,0.79,-4.01,-2.33,0.68,9.09,6.65,11.6,11.02,0,0
2025-05-05 16:15:33.346646,12.87,52.88,3.13,2.03,-1.82,2.25,3.94,3.06,-1.88,-3.13,-2.23,-4.14,-2.72,10.5,6.55,5.15,8.92,0,0
2025-05-05 16:16:33.346646,19.72,58.26,3.24,-1.31,-3.39,1.6,-0.54,3.02,2.76,-0.18,0.13,-0.49,-2.99,5.0,9.71,5.01,9.3,0,0
2025-05-05 16:17:33.346646,16.15,34.89,3.17,-0.88,-3.48,0.59,-1.43,3.63,3.61,0.42,0.58,-2.75,-2.89,5.19,11.51,9.3,11.29,0,0
2025-05-05 16:18:33.346646,19.27,39.9,3.49,3.49,-1.15,-1.51,0.06,-0.11,-0.31,-4.92,0.84,-3.21,-1.9,14.92,9.18,8.32,13.5,0,0
2025-05-05 16:19:33.346646,13.27,67.51,3.07,3.18,-1.77,3.19,-0.5,1.28,3.25,-2.83,-2.75,0.08,-2.23,11.58,7.65,14.96,9.42,0,0
2025-05-05 16:20:33.346646,11.37,38.21,3.56,-1.15,-1.54,2.3,0.12,3.34,0.27,-3.54,-0.5,-0.13,-3.17,12.97,6.55,10.92,6.05,0,0
2025-05-05 16:21:33.346646,19.29,50.18,3.49,0.25,-0.42,-0.86,1.78,3.76,2.09,-2.16,-4.6,-2.4,-4.45,14.25,13.9,13.65,13.57,0,0
2025-05-05 16:22:33.346646,10.43,63.5,3.6,1.25,-0.46,-0.34,3.12,3.88,0.32,-0.78,-4.13,-3.79,-3.9,7.66,10.01,9.06,13.27,0,0
2025-05-05 16:23:33.346646,18.11,59.07,3.42,3.89,-2.45,2.61,1.08,2.96,3.47,-4.4,-3.11,-3.15,-3.27,13.69,14.6,5.38,10.33,0,0
2025-05-05 16:24:33.346646,12.95,30.09,3.15,3.77,-0.91,1.73,1.43,3.49,0.21,0.36,-3.72,-0.99,-4.7,14.83,7.82,9.16,9.55,0,0
2025-05-05 16:25:33.346646,18.38,44.92,3.49,1.79,-4.2,-0.42,2.09,1.78,-1.46,-3.61,-1.36,-2.98,-0.96,13.19,11.95,13.53,12.51,0,0
2025-05-05 16:26:33.346646,13.16,37.24,3.52,-1.09,0.8,3.64,0.56,1.95,1.17,-4.74,-4.32,-4.43,-0.97,10.9,11.06,6.78,14.33,0,0
2025-05-05 16:27:33.346646,16.87,32.52,3.44,0.13,-4.26,1.91,2.75,1.67,-0.56,-3.52,0.68,-2.6,-1.57,8.56,8.81,12.39,11.5,0,0
2025-05-05 16:28:33.346646,19.95,50.65,3.23,-0.89,-1.8,1.83,0.33,0.1,0.52,-1.43,-1.2,-3.67,-1.62,6.98,14.05,11.96,11.98,0,0
2025-05-05 16:29:33.346646,13.43,31.74,3.05,-1.52,-3.69,1.37,1.34,0.94,-0.06,-1.7,-2.04,-3.66,-2.87,5.69,13.12,13.73,12.7,0,0
2025-05-05 16:30:33.346646,11.61,34.08,3.08,0.87,-4.56,1.51,0.72,1.51,1.97,-1.73,-0.35,0.76,-2.35,5.38,14.59,14.82,9.08,0,0
2025-05-05 16:31:33.346646,15.94,66.52,3.18,-1.8,0.75,1.17,3.67,3.36,-1.99,0.14,-4.7,-2.5,-3.48,11.32,5.25,12.49,6.33,0,0
